V$AHRHIF_Q6,V$AP1_C,FALSE,TRUE,V$AHRHIF_Q6V$AP1_C
V$AHRHIF_Q6,V$CREB_Q3,FALSE,FALSE,V$AHRHIF_Q6V$CREB_Q3
V$AHRHIF_Q6,V$CREL_01,FALSE,TRUE,V$AHRHIF_Q6V$CREL_01
V$AHRHIF_Q6,V$DR3_Q4,FALSE,FALSE,V$AHRHIF_Q6V$DR3_Q4
V$AHRHIF_Q6,V$ER_Q6_02,FALSE,TRUE,V$AHRHIF_Q6V$ER_Q6_02
V$AHRHIF_Q6,V$ETS_Q6,FALSE,FALSE,V$AHRHIF_Q6V$ETS_Q6
V$AHRHIF_Q6,V$ETS1_B,FALSE,FALSE,V$AHRHIF_Q6V$ETS1_B
V$AHRHIF_Q6,V$IRF_Q6,FALSE,FALSE,V$AHRHIF_Q6V$IRF_Q6
V$AHRHIF_Q6,V$MYB_Q6,FALSE,FALSE,V$AHRHIF_Q6V$MYB_Q6
V$AHRHIF_Q6,V$NF1_Q6_01,FALSE,FALSE,V$AHRHIF_Q6V$NF1_Q6_01
V$AHRHIF_Q6,V$PPARA_02,FALSE,FALSE,V$AHRHIF_Q6V$PPARA_02
V$AHRHIF_Q6,V$SF1_Q6,FALSE,FALSE,V$AHRHIF_Q6V$SF1_Q6
V$AHRHIF_Q6,V$SMAD_Q6_01,TRUE,TRUE,V$AHRHIF_Q6V$SMAD_Q6_01
V$AHRHIF_Q6,V$SP1_Q2_01,TRUE,TRUE,V$AHRHIF_Q6V$SP1_Q2_01
V$AHRHIF_Q6,V$USF_Q6_01,FALSE,FALSE,V$AHRHIF_Q6V$USF_Q6_01
V$AML_Q6,V$CETS1P54_01,FALSE,TRUE,V$AML_Q6V$CETS1P54_01
V$AML_Q6,V$E2A_Q6,FALSE,TRUE,V$AML_Q6V$E2A_Q6
V$AML_Q6,V$EBF_Q6,FALSE,FALSE,V$AML_Q6V$EBF_Q6
V$AML_Q6,V$GRE_C,FALSE,FALSE,V$AML_Q6V$GRE_C
V$AML_Q6,V$HNF3_Q6,FALSE,FALSE,V$AML_Q6V$HNF3_Q6
V$AML_Q6,V$LEF1_Q2,FALSE,FALSE,V$AML_Q6V$LEF1_Q2
V$AML_Q6,V$MYOD_Q6_01,FALSE,TRUE,V$AML_Q6V$MYOD_Q6_01
V$AML_Q6,V$OSF2_Q6,FALSE,TRUE,V$AML_Q6V$OSF2_Q6
V$AML_Q6,V$TAL1ALPHAE47_01,FALSE,TRUE,V$AML_Q6V$TAL1ALPHAE47_01
V$AP1_01,V$AP1_Q2,TRUE,TRUE,V$AP1_01V$AP1_Q2
V$AP1_01,V$CEBP_Q2_01,TRUE,TRUE,V$AP1_01V$CEBP_Q2_01
V$AP1_01,V$CETS1P54_01,TRUE,TRUE,V$AP1_01V$CETS1P54_01
V$AP1_01,V$CP2_02,FALSE,FALSE,V$AP1_01V$CP2_02
V$AP1_01,V$EGR_Q6,FALSE,FALSE,V$AP1_01V$EGR_Q6
V$AP1_01,V$GRE_C,TRUE,TRUE,V$AP1_01V$GRE_C
V$AP1_01,V$IRF_Q6,FALSE,FALSE,V$AP1_01V$IRF_Q6
V$AP1_01,V$NFKAPPAB65_01,TRUE,TRUE,V$AP1_01V$NFKAPPAB65_01
V$AP1_01,V$SP1_Q6_01,TRUE,TRUE,V$AP1_01V$SP1_Q6_01
V$AP1_C,V$AP1_Q2_01,TRUE,TRUE,V$AP1_CV$AP1_Q2_01
V$AP1_C,V$CEBP_Q3,TRUE,TRUE,V$AP1_CV$CEBP_Q3
V$AP1_C,V$CEBPB_01,TRUE,FALSE,V$AP1_CV$CEBPB_01
V$AP1_C,V$CETS1P54_01,TRUE,TRUE,V$AP1_CV$CETS1P54_01
V$AP1_C,V$CREB_Q3,FALSE,TRUE,V$AP1_CV$CREB_Q3
V$AP1_C,V$ER_Q6,TRUE,TRUE,V$AP1_CV$ER_Q6
V$AP1_C,V$MYB_Q5_01,FALSE,FALSE,V$AP1_CV$MYB_Q5_01
V$AP1_C,V$NF1_Q6_01,FALSE,FALSE,V$AP1_CV$NF1_Q6_01
V$AP1_C,V$NFAT_Q4_01,TRUE,TRUE,V$AP1_CV$NFAT_Q4_01
V$AP1_C,V$NFAT_Q6,TRUE,TRUE,V$AP1_CV$NFAT_Q6
V$AP1_C,V$NFKB_Q6,TRUE,TRUE,V$AP1_CV$NFKB_Q6
V$AP1_C,V$PEBP_Q6,FALSE,TRUE,V$AP1_CV$PEBP_Q6
V$AP1_C,V$SP1_Q6,TRUE,TRUE,V$AP1_CV$SP1_Q6
V$AP1_C,V$SP1_Q6_01,TRUE,TRUE,V$AP1_CV$SP1_Q6_01
V$AP1_Q2_01,V$AP1_Q4_01,TRUE,TRUE,V$AP1_Q2_01V$AP1_Q4_01
V$AP1_Q2_01,V$CEBP_Q2,TRUE,TRUE,V$AP1_Q2_01V$CEBP_Q2
V$AP1_Q2_01,V$CEBP_Q2_01,TRUE,TRUE,V$AP1_Q2_01V$CEBP_Q2_01
V$AP1_Q2_01,V$CEBP_Q3,TRUE,TRUE,V$AP1_Q2_01V$CEBP_Q3
V$AP1_Q2_01,V$CEBPB_02,TRUE,FALSE,V$AP1_Q2_01V$CEBPB_02
V$AP1_Q2_01,V$CREB_Q3,FALSE,TRUE,V$AP1_Q2_01V$CREB_Q3
V$AP1_Q2_01,V$E2A_Q6,FALSE,TRUE,V$AP1_Q2_01V$E2A_Q6
V$AP1_Q2_01,V$ELF1_Q6,TRUE,FALSE,V$AP1_Q2_01V$ELF1_Q6
V$AP1_Q2_01,V$GR_Q6,TRUE,TRUE,V$AP1_Q2_01V$GR_Q6
V$AP1_Q2_01,V$IRF_Q6_01,FALSE,FALSE,V$AP1_Q2_01V$IRF_Q6_01
V$AP1_Q2_01,V$MYB_Q5_01,FALSE,FALSE,V$AP1_Q2_01V$MYB_Q5_01
V$AP1_Q2_01,V$NFKAPPAB_01,TRUE,TRUE,V$AP1_Q2_01V$NFKAPPAB_01
V$AP1_Q2_01,V$NFKB_Q6,TRUE,TRUE,V$AP1_Q2_01V$NFKB_Q6
V$AP1_Q2_01,V$NFKB_Q6_01,TRUE,TRUE,V$AP1_Q2_01V$NFKB_Q6_01
V$AP1_Q2_01,V$PEBP_Q6,FALSE,TRUE,V$AP1_Q2_01V$PEBP_Q6
V$AP1_Q2_01,V$SMAD_Q6_01,TRUE,TRUE,V$AP1_Q2_01V$SMAD_Q6_01
V$AP1_Q2_01,V$STAT6_01,TRUE,TRUE,V$AP1_Q2_01V$STAT6_01
V$AP1_Q2,V$CETS1P54_01,TRUE,TRUE,V$AP1_Q2V$CETS1P54_01
V$AP1_Q2,V$E2F_Q3_01,FALSE,FALSE,V$AP1_Q2V$E2F_Q3_01
V$AP1_Q2,V$E2F_Q4_01,FALSE,FALSE,V$AP1_Q2V$E2F_Q4_01
V$AP1_Q2,V$ETS_Q4,TRUE,TRUE,V$AP1_Q2V$ETS_Q4
V$AP1_Q2,V$IRF_Q6,FALSE,FALSE,V$AP1_Q2V$IRF_Q6
V$AP1_Q2,V$NF1_Q6_01,FALSE,FALSE,V$AP1_Q2V$NF1_Q6_01
V$AP1_Q2,V$NFAT_Q4_01,TRUE,TRUE,V$AP1_Q2V$NFAT_Q4_01
V$AP1_Q2,V$NFKB_Q6_01,TRUE,TRUE,V$AP1_Q2V$NFKB_Q6_01
V$AP1_Q2,V$STAT_Q6,TRUE,TRUE,V$AP1_Q2V$STAT_Q6
V$AP1_Q2,V$STAT6_01,TRUE,TRUE,V$AP1_Q2V$STAT6_01
V$AP1_Q4_01,V$CREB_Q3,FALSE,TRUE,V$AP1_Q4_01V$CREB_Q3
V$AP1_Q4_01,V$ELF1_Q6,TRUE,FALSE,V$AP1_Q4_01V$ELF1_Q6
V$AP1_Q4_01,V$ETS_Q4,TRUE,TRUE,V$AP1_Q4_01V$ETS_Q4
V$AP1_Q4_01,V$NFKB_Q6_01,TRUE,TRUE,V$AP1_Q4_01V$NFKB_Q6_01
V$AP1_Q4_01,V$OCT1_04,FALSE,FALSE,V$AP1_Q4_01V$OCT1_04
V$AP1_Q4_01,V$PU1_Q6,TRUE,TRUE,V$AP1_Q4_01V$PU1_Q6
V$AP1_Q4_01,V$SMAD_Q6_01,TRUE,TRUE,V$AP1_Q4_01V$SMAD_Q6_01
V$AP1_Q4_01,V$SP1_Q2_01,TRUE,TRUE,V$AP1_Q4_01V$SP1_Q2_01
V$AP1_Q4_01,V$STAT_Q6,TRUE,TRUE,V$AP1_Q4_01V$STAT_Q6
V$AP1_Q4_01,V$STAT6_01,TRUE,TRUE,V$AP1_Q4_01V$STAT6_01
V$AP1_Q6,V$CETS1P54_01,TRUE,TRUE,V$AP1_Q6V$CETS1P54_01
V$AP1_Q6,V$E2A_Q2,FALSE,TRUE,V$AP1_Q6V$E2A_Q2
V$AP1_Q6,V$GRE_C,TRUE,TRUE,V$AP1_Q6V$GRE_C
V$AP1_Q6,V$NF1_Q6_01,FALSE,FALSE,V$AP1_Q6V$NF1_Q6_01
V$AP1_Q6,V$NFAT_Q6,TRUE,TRUE,V$AP1_Q6V$NFAT_Q6
V$AP1FJ_Q2,V$AP1_Q2,TRUE,TRUE,V$AP1FJ_Q2V$AP1_Q2
V$AP1FJ_Q2,V$AP1_Q6,TRUE,TRUE,V$AP1FJ_Q2V$AP1_Q6
V$AP1FJ_Q2,V$CEBPB_02,TRUE,FALSE,V$AP1FJ_Q2V$CEBPB_02
V$AP1FJ_Q2,V$CETS1P54_01,TRUE,TRUE,V$AP1FJ_Q2V$CETS1P54_01
V$AP1FJ_Q2,V$CP2_02,FALSE,FALSE,V$AP1FJ_Q2V$CP2_02
V$AP1FJ_Q2,V$CREB_Q3,FALSE,TRUE,V$AP1FJ_Q2V$CREB_Q3
V$AP1FJ_Q2,V$DR1_Q3,FALSE,FALSE,V$AP1FJ_Q2V$DR1_Q3
V$AP1FJ_Q2,V$ETS_Q4,TRUE,TRUE,V$AP1FJ_Q2V$ETS_Q4
V$AP1FJ_Q2,V$ETS_Q6,TRUE,TRUE,V$AP1FJ_Q2V$ETS_Q6
V$AP1FJ_Q2,V$HMGIY_Q6,FALSE,TRUE,V$AP1FJ_Q2V$HMGIY_Q6
V$AP1FJ_Q2,V$MYCMAX_B,FALSE,TRUE,V$AP1FJ_Q2V$MYCMAX_B
V$AP1FJ_Q2,V$NFKB_Q6,TRUE,TRUE,V$AP1FJ_Q2V$NFKB_Q6
V$AP1FJ_Q2,V$NFKB_Q6_01,TRUE,TRUE,V$AP1FJ_Q2V$NFKB_Q6_01
V$AP1FJ_Q2,V$SF1_Q6,FALSE,TRUE,V$AP1FJ_Q2V$SF1_Q6
V$AP1FJ_Q2,V$STAT_Q6,TRUE,TRUE,V$AP1FJ_Q2V$STAT_Q6
V$AP1FJ_Q2,V$STAT6_01,TRUE,TRUE,V$AP1FJ_Q2V$STAT6_01
V$ATF3_Q6,V$CP2_02,FALSE,FALSE,V$ATF3_Q6V$CP2_02
V$ATF3_Q6,V$PPARA_02,FALSE,FALSE,V$ATF3_Q6V$PPARA_02
V$CEBP_C,V$IPF1_Q4,FALSE,FALSE,V$CEBP_CV$IPF1_Q4
V$CEBP_C,V$MYB_Q6,TRUE,FALSE,V$CEBP_CV$MYB_Q6
V$CEBP_Q2_01,V$CETS1P54_01,TRUE,FALSE,V$CEBP_Q2_01V$CETS1P54_01
V$CEBP_Q2_01,V$CP2_01,TRUE,FALSE,V$CEBP_Q2_01V$CP2_01
V$CEBP_Q2_01,V$CREB_Q3,FALSE,TRUE,V$CEBP_Q2_01V$CREB_Q3
V$CEBP_Q2_01,V$ER_Q6_02,FALSE,TRUE,V$CEBP_Q2_01V$ER_Q6_02
V$CEBP_Q2_01,V$ETS_Q6,TRUE,FALSE,V$CEBP_Q2_01V$ETS_Q6
V$CEBP_Q2_01,V$MYB_Q5_01,TRUE,TRUE,V$CEBP_Q2_01V$MYB_Q5_01
V$CEBP_Q2_01,V$NF1_Q6,FALSE,FALSE,V$CEBP_Q2_01V$NF1_Q6
V$CEBP_Q2_01,V$OCT_Q6,FALSE,TRUE,V$CEBP_Q2_01V$OCT_Q6
V$CEBP_Q2_01,V$PU1_Q6,TRUE,TRUE,V$CEBP_Q2_01V$PU1_Q6
V$CEBP_Q2_01,V$STAT6_01,TRUE,TRUE,V$CEBP_Q2_01V$STAT6_01
V$CEBP_Q2,V$E2A_Q6,FALSE,FALSE,V$CEBP_Q2V$E2A_Q6
V$CEBP_Q2,V$EFC_Q6,FALSE,FALSE,V$CEBP_Q2V$EFC_Q6
V$CEBP_Q2,V$ELK1_02,TRUE,FALSE,V$CEBP_Q2V$ELK1_02
V$CEBP_Q2,V$HMGIY_Q6,FALSE,TRUE,V$CEBP_Q2V$HMGIY_Q6
V$CEBP_Q2,V$IRF_Q6_01,FALSE,FALSE,V$CEBP_Q2V$IRF_Q6_01
V$CEBP_Q2,V$MYB_Q3,TRUE,TRUE,V$CEBP_Q2V$MYB_Q3
V$CEBP_Q2,V$MYCMAX_B,FALSE,TRUE,V$CEBP_Q2V$MYCMAX_B
V$CEBP_Q2,V$OCT_Q6,FALSE,TRUE,V$CEBP_Q2V$OCT_Q6
V$CEBP_Q2,V$SF1_Q6,FALSE,FALSE,V$CEBP_Q2V$SF1_Q6
V$CEBP_Q2,V$SMAD4_Q6,FALSE,TRUE,V$CEBP_Q2V$SMAD4_Q6
V$CEBP_Q2,V$STAT5B_01,FALSE,FALSE,V$CEBP_Q2V$STAT5B_01
V$CEBP_Q3,V$CETS1P54_01,TRUE,FALSE,V$CEBP_Q3V$CETS1P54_01
V$CEBP_Q3,V$EGR_Q6,FALSE,TRUE,V$CEBP_Q3V$EGR_Q6
V$CEBP_Q3,V$ETS_Q6,TRUE,FALSE,V$CEBP_Q3V$ETS_Q6
V$CEBP_Q3,V$GR_Q6_01,TRUE,TRUE,V$CEBP_Q3V$GR_Q6_01
V$CEBP_Q3,V$GRE_C,TRUE,TRUE,V$CEBP_Q3V$GRE_C
V$CEBP_Q3,V$MAF_Q6_01,FALSE,TRUE,V$CEBP_Q3V$MAF_Q6_01
V$CEBPA_01,V$CEBP_Q2,FALSE,TRUE,V$CEBPA_01V$CEBP_Q2
V$CEBPA_01,V$CEBP_Q2_01,FALSE,TRUE,V$CEBPA_01V$CEBP_Q2_01
V$CEBPA_01,V$COUP_01,FALSE,FALSE,V$CEBPA_01V$COUP_01
V$CEBPA_01,V$CREL_01,FALSE,FALSE,V$CEBPA_01V$CREL_01
V$CEBPA_01,V$EFC_Q6,FALSE,FALSE,V$CEBPA_01V$EFC_Q6
V$CEBPA_01,V$ER_Q6_02,FALSE,TRUE,V$CEBPA_01V$ER_Q6_02
V$CEBPA_01,V$ETS_Q4,TRUE,FALSE,V$CEBPA_01V$ETS_Q4
V$CEBPA_01,V$MYCMAX_B,FALSE,TRUE,V$CEBPA_01V$MYCMAX_B
V$CEBPA_01,V$SP1_Q4_01,FALSE,FALSE,V$CEBPA_01V$SP1_Q4_01
V$CEBPB_01,V$CEBP_Q2,TRUE,TRUE,V$CEBPB_01V$CEBP_Q2
V$CEBPB_01,V$CEBP_Q2_01,TRUE,TRUE,V$CEBPB_01V$CEBP_Q2_01
V$CEBPB_01,V$CEBPB_02,TRUE,TRUE,V$CEBPB_01V$CEBPB_02
V$CEBPB_01,V$EGR_Q6,FALSE,TRUE,V$CEBPB_01V$EGR_Q6
V$CEBPB_01,V$GATA_Q6,FALSE,FALSE,V$CEBPB_01V$GATA_Q6
V$CEBPB_01,V$HMGIY_Q6,FALSE,TRUE,V$CEBPB_01V$HMGIY_Q6
V$CEBPB_01,V$IPF1_Q4,FALSE,FALSE,V$CEBPB_01V$IPF1_Q4
V$CEBPB_01,V$IRF_Q6_01,FALSE,FALSE,V$CEBPB_01V$IRF_Q6_01
V$CEBPB_01,V$NFAT_Q4_01,TRUE,FALSE,V$CEBPB_01V$NFAT_Q4_01
V$CEBPB_01,V$OCT_Q6,FALSE,FALSE,V$CEBPB_01V$OCT_Q6
V$CEBPB_01,V$PIT1_Q6,FALSE,FALSE,V$CEBPB_01V$PIT1_Q6
V$CEBPB_01,V$STAT6_01,TRUE,FALSE,V$CEBPB_01V$STAT6_01
V$CEBPB_02,V$CEBP_Q2_01,TRUE,TRUE,V$CEBPB_02V$CEBP_Q2_01
V$CEBPB_02,V$EGR_Q6,FALSE,TRUE,V$CEBPB_02V$EGR_Q6
V$CEBPB_02,V$LEF1TCF1_Q4,FALSE,FALSE,V$CEBPB_02V$LEF1TCF1_Q4
V$CEBPB_02,V$MYB_Q6,FALSE,TRUE,V$CEBPB_02V$MYB_Q6
V$CEBPB_02,V$MYCMAX_B,FALSE,TRUE,V$CEBPB_02V$MYCMAX_B
V$CEBPB_02,V$PEBP_Q6,FALSE,TRUE,V$CEBPB_02V$PEBP_Q6
V$CETS168_Q6,V$CETS1P54_01,TRUE,FALSE,V$CETS168_Q6V$CETS1P54_01
V$CETS168_Q6,V$CP2_01,FALSE,FALSE,V$CETS168_Q6V$CP2_01
V$CETS168_Q6,V$CP2_02,FALSE,FALSE,V$CETS168_Q6V$CP2_02
V$CETS168_Q6,V$GATA_Q6,FALSE,FALSE,V$CETS168_Q6V$GATA_Q6
V$CETS168_Q6,V$HMGIY_Q6,FALSE,FALSE,V$CETS168_Q6V$HMGIY_Q6
V$CETS168_Q6,V$HNF4_01,FALSE,FALSE,V$CETS168_Q6V$HNF4_01
V$CETS168_Q6,V$NF1_Q6,FALSE,FALSE,V$CETS168_Q6V$NF1_Q6
V$CETS168_Q6,V$NFKB_C,TRUE,FALSE,V$CETS168_Q6V$NFKB_C
V$CETS168_Q6,V$PPARA_02,FALSE,FALSE,V$CETS168_Q6V$PPARA_02
V$CETS168_Q6,V$SP1_Q2_01,TRUE,FALSE,V$CETS168_Q6V$SP1_Q2_01
V$CETS168_Q6,V$STAT_Q6,TRUE,FALSE,V$CETS168_Q6V$STAT_Q6
V$CETS168_Q6,V$STAT6_01,FALSE,FALSE,V$CETS168_Q6V$STAT6_01
V$CETS1P54_01,V$CMYB_01,TRUE,FALSE,V$CETS1P54_01V$CMYB_01
V$CETS1P54_01,V$DR1_Q3,FALSE,FALSE,V$CETS1P54_01V$DR1_Q3
V$CETS1P54_01,V$DR3_Q4,TRUE,FALSE,V$CETS1P54_01V$DR3_Q4
V$CETS1P54_01,V$ER_Q6,FALSE,FALSE,V$CETS1P54_01V$ER_Q6
V$CETS1P54_01,V$ETS_Q4,TRUE,TRUE,V$CETS1P54_01V$ETS_Q4
V$CETS1P54_01,V$ETS_Q6,TRUE,TRUE,V$CETS1P54_01V$ETS_Q6
V$CETS1P54_01,V$FOX_Q2,FALSE,FALSE,V$CETS1P54_01V$FOX_Q2
V$CETS1P54_01,V$GR_Q6,TRUE,FALSE,V$CETS1P54_01V$GR_Q6
V$CETS1P54_01,V$GR_Q6_01,TRUE,FALSE,V$CETS1P54_01V$GR_Q6_01
V$CETS1P54_01,V$GRE_C,TRUE,FALSE,V$CETS1P54_01V$GRE_C
V$CETS1P54_01,V$HMGIY_Q6,FALSE,FALSE,V$CETS1P54_01V$HMGIY_Q6
V$CETS1P54_01,V$HNF1_Q6,FALSE,FALSE,V$CETS1P54_01V$HNF1_Q6
V$CETS1P54_01,V$HNF3_Q6,FALSE,FALSE,V$CETS1P54_01V$HNF3_Q6
V$CETS1P54_01,V$IRF_Q6_01,FALSE,FALSE,V$CETS1P54_01V$IRF_Q6_01
V$CETS1P54_01,V$LEF1TCF1_Q4,FALSE,FALSE,V$CETS1P54_01V$LEF1TCF1_Q4
V$CETS1P54_01,V$MAF_Q6_01,FALSE,TRUE,V$CETS1P54_01V$MAF_Q6_01
V$CETS1P54_01,V$MYB_Q5_01,TRUE,FALSE,V$CETS1P54_01V$MYB_Q5_01
V$CETS1P54_01,V$MYCMAX_B,FALSE,FALSE,V$CETS1P54_01V$MYCMAX_B
V$CETS1P54_01,V$NF1_Q6,FALSE,FALSE,V$CETS1P54_01V$NF1_Q6
V$CETS1P54_01,V$NF1_Q6_01,FALSE,FALSE,V$CETS1P54_01V$NF1_Q6_01
V$CETS1P54_01,V$NFKB_Q6,TRUE,FALSE,V$CETS1P54_01V$NFKB_Q6
V$CETS1P54_01,V$PU1_Q6,TRUE,TRUE,V$CETS1P54_01V$PU1_Q6
V$CETS1P54_01,V$SF1_Q6,FALSE,FALSE,V$CETS1P54_01V$SF1_Q6
V$CETS1P54_01,V$SP1_01,TRUE,FALSE,V$CETS1P54_01V$SP1_01
V$CETS1P54_01,V$STAT_Q6,TRUE,FALSE,V$CETS1P54_01V$STAT_Q6
V$CETS1P54_01,V$STAT6_01,FALSE,FALSE,V$CETS1P54_01V$STAT6_01
