V$AHRHIF_Q6,V$AP1_C,FALSE,TRUE,V$AHRHIF_Q6V$AP1_C
V$ETS_Q6,V$SMAD_Q6_01,TRUE,FALSE,V$ETS_Q6V$SMAD_Q6_01
V$ETS_Q6,V$STAT6_01,FALSE,FALSE,V$ETS_Q6V$STAT6_01
V$ETS1_B,V$ETS_Q4,TRUE,TRUE,V$ETS1_BV$ETS_Q4
V$ETS1_B,V$GR_Q6_01,TRUE,TRUE,V$ETS1_BV$GR_Q6_01
V$ETS1_B,V$IRF_Q6_01,FALSE,FALSE,V$ETS1_BV$IRF_Q6_01
V$ETS1_B,V$LEF1TCF1_Q4,FALSE,FALSE,V$ETS1_BV$LEF1TCF1_Q4
V$ETS1_B,V$MAF_Q6_01,FALSE,TRUE,V$ETS1_BV$MAF_Q6_01
V$ETS1_B,V$NF1_Q6_01,FALSE,FALSE,V$ETS1_BV$NF1_Q6_01
V$ETS1_B,V$NFAT_Q6,FALSE,FALSE,V$ETS1_BV$NFAT_Q6
V$ETS1_B,V$OCT_Q6,FALSE,FALSE,V$ETS1_BV$OCT_Q6
V$ETS1_B,V$SF1_Q6,FALSE,FALSE,V$ETS1_BV$SF1_Q6
V$ETS1_B,V$USF_Q6_01,FALSE,FALSE,V$ETS1_BV$USF_Q6_01
V$FOX_Q2,V$HMGIY_Q6,FALSE,FALSE,V$FOX_Q2V$HMGIY_Q6
V$FOX_Q2,V$MYB_Q6,FALSE,FALSE,V$FOX_Q2V$MYB_Q6
V$FOX_Q2,V$NFAT_Q4_01,FALSE,FALSE,V$FOX_Q2V$NFAT_Q4_01
V$FOX_Q2,V$OCT1_04,FALSE,FALSE,V$FOX_Q2V$OCT1_04
V$FOX_Q2,V$PEBP_Q6,FALSE,FALSE,V$FOX_Q2V$PEBP_Q6
V$FOX_Q2,V$SF1_Q6,FALSE,FALSE,V$FOX_Q2V$SF1_Q6
V$GATA_C,V$GR_Q6_01,FALSE,FALSE,V$GATA_CV$GR_Q6_01
V$GATA_C,V$NFKB_C,FALSE,FALSE,V$GATA_CV$NFKB_C
V$GATA_C,V$PEBP_Q6,FALSE,FALSE,V$GATA_CV$PEBP_Q6
V$GATA_Q6,V$HNF4_Q6,TRUE,FALSE,V$GATA_Q6V$HNF4_Q6
V$GATA_Q6,V$MYB_Q3,FALSE,TRUE,V$GATA_Q6V$MYB_Q3
V$GATA_Q6,V$NF1_Q6,FALSE,FALSE,V$GATA_Q6V$NF1_Q6
V$GATA_Q6,V$NF1_Q6_01,FALSE,FALSE,V$GATA_Q6V$NF1_Q6_01
V$GATA_Q6,V$NFKB_Q6,FALSE,FALSE,V$GATA_Q6V$NFKB_Q6
V$GATA_Q6,V$NFKB_Q6_01,FALSE,FALSE,V$GATA_Q6V$NFKB_Q6_01
V$GR_Q6_01,V$IRF_Q6,FALSE,FALSE,V$GR_Q6_01V$IRF_Q6
V$GR_Q6_01,V$MAF_Q6_01,FALSE,TRUE,V$GR_Q6_01V$MAF_Q6_01
V$GR_Q6_01,V$NFAT_Q6,FALSE,FALSE,V$GR_Q6_01V$NFAT_Q6
V$GR_Q6_01,V$NFKB_Q6_01,FALSE,TRUE,V$GR_Q6_01V$NFKB_Q6_01
V$GR_Q6_01,V$PAX5_01,FALSE,FALSE,V$GR_Q6_01V$PAX5_01
V$GR_Q6_01,V$PPARA_02,FALSE,FALSE,V$GR_Q6_01V$PPARA_02
V$GR_Q6_01,V$PR_Q2,TRUE,TRUE,V$GR_Q6_01V$PR_Q2
V$GR_Q6_01,V$PU1_Q6,FALSE,FALSE,V$GR_Q6_01V$PU1_Q6
V$GR_Q6_01,V$SF1_Q6,FALSE,FALSE,V$GR_Q6_01V$SF1_Q6
V$GR_Q6_01,V$SOX9_B1,FALSE,FALSE,V$GR_Q6_01V$SOX9_B1
V$GR_Q6,V$HNF4_Q6,FALSE,TRUE,V$GR_Q6V$HNF4_Q6
V$GR_Q6,V$NFY_C,FALSE,FALSE,V$GR_Q6V$NFY_C
V$GR_Q6,V$SOX9_B1,FALSE,FALSE,V$GR_Q6V$SOX9_B1
V$GR_Q6,V$SP1_Q6,FALSE,FALSE,V$GR_Q6V$SP1_Q6
V$GR_Q6,V$STAT6_01,FALSE,FALSE,V$GR_Q6V$STAT6_01
V$GRE_C,V$GR_Q6_01,TRUE,TRUE,V$GRE_CV$GR_Q6_01
V$GRE_C,V$MAF_Q6_01,FALSE,TRUE,V$GRE_CV$MAF_Q6_01
V$GRE_C,V$MYB_Q3,FALSE,FALSE,V$GRE_CV$MYB_Q3
V$GRE_C,V$MYB_Q6,FALSE,FALSE,V$GRE_CV$MYB_Q6
V$GRE_C,V$MYCMAX_B,FALSE,FALSE,V$GRE_CV$MYCMAX_B
V$GRE_C,V$NFKB_Q6_01,FALSE,TRUE,V$GRE_CV$NFKB_Q6_01
V$GRE_C,V$OSF2_Q6,FALSE,FALSE,V$GRE_CV$OSF2_Q6
V$GRE_C,V$PU1_Q6,FALSE,FALSE,V$GRE_CV$PU1_Q6
V$GRE_C,V$SMAD_Q6_01,FALSE,TRUE,V$GRE_CV$SMAD_Q6_01
V$GRE_C,V$SP1_Q2_01,FALSE,FALSE,V$GRE_CV$SP1_Q2_01
V$GRE_C,V$SP1_Q4_01,FALSE,FALSE,V$GRE_CV$SP1_Q4_01
V$GRE_C,V$SP1_Q6,FALSE,FALSE,V$GRE_CV$SP1_Q6
V$GRE_C,V$SREBP_Q3,FALSE,FALSE,V$GRE_CV$SREBP_Q3
V$GRE_C,V$STAT_01,TRUE,TRUE,V$GRE_CV$STAT_01
V$HIF1_Q5,V$NF1_Q6,FALSE,FALSE,V$HIF1_Q5V$NF1_Q6
V$HIF1_Q5,V$PIT1_Q6,FALSE,FALSE,V$HIF1_Q5V$PIT1_Q6
V$HMGIY_Q6,V$HNF4_Q6,FALSE,FALSE,V$HMGIY_Q6V$HNF4_Q6
V$HMGIY_Q6,V$MAF_Q6_01,FALSE,FALSE,V$HMGIY_Q6V$MAF_Q6_01
V$HMGIY_Q6,V$MYB_Q5_01,FALSE,FALSE,V$HMGIY_Q6V$MYB_Q5_01
V$HMGIY_Q6,V$MYB_Q6,FALSE,FALSE,V$HMGIY_Q6V$MYB_Q6
V$HMGIY_Q6,V$PEBP_Q6,FALSE,FALSE,V$HMGIY_Q6V$PEBP_Q6
V$HMGIY_Q6,V$PU1_Q6,FALSE,FALSE,V$HMGIY_Q6V$PU1_Q6
V$HMGIY_Q6,V$STAT_Q6,FALSE,FALSE,V$HMGIY_Q6V$STAT_Q6
V$HMGIY_Q6,V$STAT6_01,FALSE,FALSE,V$HMGIY_Q6V$STAT6_01
V$HNF1_Q6,V$ICSBP_Q6,FALSE,FALSE,V$HNF1_Q6V$ICSBP_Q6
V$HNF1_Q6,V$IRF_Q6_01,FALSE,FALSE,V$HNF1_Q6V$IRF_Q6_01
V$HNF3_Q6,V$ICSBP_Q6,FALSE,FALSE,V$HNF3_Q6V$ICSBP_Q6
V$HNF3_Q6,V$MYOD_Q6_01,FALSE,FALSE,V$HNF3_Q6V$MYOD_Q6_01
V$HNF3_Q6,V$OCT1_02,FALSE,FALSE,V$HNF3_Q6V$OCT1_02
V$HNF3_Q6,V$OSF2_Q6,FALSE,FALSE,V$HNF3_Q6V$OSF2_Q6
V$HNF3_Q6,V$PEBP_Q6,FALSE,FALSE,V$HNF3_Q6V$PEBP_Q6
V$HNF3_Q6,V$SP1_Q4_01,FALSE,FALSE,V$HNF3_Q6V$SP1_Q4_01
V$HNF3_Q6,V$SP1_Q6,FALSE,FALSE,V$HNF3_Q6V$SP1_Q6
V$HNF3_Q6,V$SP1_Q6_01,FALSE,FALSE,V$HNF3_Q6V$SP1_Q6_01
V$HNF4_01,V$SREBP_Q3,FALSE,TRUE,V$HNF4_01V$SREBP_Q3
V$HNF4_Q6,V$IRF_Q6_01,FALSE,FALSE,V$HNF4_Q6V$IRF_Q6_01
V$HNF4_Q6,V$NF1_Q6,FALSE,FALSE,V$HNF4_Q6V$NF1_Q6
V$HNF4_Q6,V$NFAT_Q6,FALSE,FALSE,V$HNF4_Q6V$NFAT_Q6
V$HNF4_Q6,V$NFKB_Q6,FALSE,FALSE,V$HNF4_Q6V$NFKB_Q6
V$HNF4_Q6,V$NFKB_Q6_01,FALSE,FALSE,V$HNF4_Q6V$NFKB_Q6_01
V$HNF4_Q6,V$STAT_Q6,FALSE,FALSE,V$HNF4_Q6V$STAT_Q6
V$HNF4ALPHA_Q6,V$IPF1_Q4,FALSE,FALSE,V$HNF4ALPHA_Q6V$IPF1_Q4
V$ICSBP_Q6,V$IRF_Q6,FALSE,TRUE,V$ICSBP_Q6V$IRF_Q6
V$ICSBP_Q6,V$LEF1_Q2,FALSE,FALSE,V$ICSBP_Q6V$LEF1_Q2
V$ICSBP_Q6,V$NF1_Q6,FALSE,FALSE,V$ICSBP_Q6V$NF1_Q6
V$ICSBP_Q6,V$NFAT_Q6,FALSE,FALSE,V$ICSBP_Q6V$NFAT_Q6
V$ICSBP_Q6,V$PPARA_02,FALSE,FALSE,V$ICSBP_Q6V$PPARA_02
V$IPF1_Q4,V$LEF1_Q2,FALSE,FALSE,V$IPF1_Q4V$LEF1_Q2
V$IPF1_Q4,V$MYB_Q6,FALSE,FALSE,V$IPF1_Q4V$MYB_Q6
V$IPF1_Q4,V$OCT_C,FALSE,FALSE,V$IPF1_Q4V$OCT_C
V$IPF1_Q4,V$SMAD4_Q6,FALSE,FALSE,V$IPF1_Q4V$SMAD4_Q6
V$IPF1_Q4,V$SREBP_Q3,FALSE,FALSE,V$IPF1_Q4V$SREBP_Q3
V$IRF_Q6_01,V$STAT_Q6,TRUE,TRUE,V$IRF_Q6_01V$STAT_Q6
V$IRF_Q6,V$PEBP_Q6,FALSE,FALSE,V$IRF_Q6V$PEBP_Q6
V$IRF_Q6,V$SP1_Q2_01,FALSE,TRUE,V$IRF_Q6V$SP1_Q2_01
V$IRF_Q6,V$SP1_Q4_01,FALSE,TRUE,V$IRF_Q6V$SP1_Q4_01
V$IRF_Q6,V$SP1_Q6,FALSE,FALSE,V$IRF_Q6V$SP1_Q6
V$KROX_Q6,V$OSF2_Q6,FALSE,FALSE,V$KROX_Q6V$OSF2_Q6
V$LEF1_Q2,V$MYB_Q3,FALSE,TRUE,V$LEF1_Q2V$MYB_Q3
V$LEF1_Q2,V$OCT_Q6,FALSE,FALSE,V$LEF1_Q2V$OCT_Q6
V$LEF1_Q2,V$PIT1_Q6,FALSE,FALSE,V$LEF1_Q2V$PIT1_Q6
V$LEF1_Q2,V$PPARA_02,FALSE,FALSE,V$LEF1_Q2V$PPARA_02
V$LEF1_Q2,V$VMYB_01,FALSE,TRUE,V$LEF1_Q2V$VMYB_01
V$LEF1TCF1_Q4,V$NFAT_Q4_01,FALSE,FALSE,V$LEF1TCF1_Q4V$NFAT_Q4_01
V$MAF_Q6_01,V$MYCMAX_B,FALSE,FALSE,V$MAF_Q6_01V$MYCMAX_B
V$MAF_Q6_01,V$NFKB_Q6,FALSE,TRUE,V$MAF_Q6_01V$NFKB_Q6
V$MAF_Q6_01,V$OCT_Q6,FALSE,FALSE,V$MAF_Q6_01V$OCT_Q6
V$MAF_Q6_01,V$PEBP_Q6,FALSE,FALSE,V$MAF_Q6_01V$PEBP_Q6
V$MAF_Q6_01,V$PU1_Q6,FALSE,FALSE,V$MAF_Q6_01V$PU1_Q6
V$MAF_Q6_01,V$SMAD_Q6_01,FALSE,TRUE,V$MAF_Q6_01V$SMAD_Q6_01
V$MAF_Q6_01,V$SP1_Q4_01,FALSE,FALSE,V$MAF_Q6_01V$SP1_Q4_01
V$MYB_Q3,V$NFAT_Q6,FALSE,FALSE,V$MYB_Q3V$NFAT_Q6
V$MYB_Q3,V$STAT_01,FALSE,TRUE,V$MYB_Q3V$STAT_01
V$MYB_Q3,V$STAT5B_01,FALSE,FALSE,V$MYB_Q3V$STAT5B_01
V$MYB_Q5_01,V$MYCMAX_B,FALSE,FALSE,V$MYB_Q5_01V$MYCMAX_B
V$MYB_Q5_01,V$NFKB_Q6,FALSE,FALSE,V$MYB_Q5_01V$NFKB_Q6
V$MYB_Q5_01,V$PPARA_02,FALSE,FALSE,V$MYB_Q5_01V$PPARA_02
V$MYB_Q5_01,V$PR_Q2,FALSE,FALSE,V$MYB_Q5_01V$PR_Q2
V$MYB_Q5_01,V$PU1_Q6,FALSE,FALSE,V$MYB_Q5_01V$PU1_Q6
V$MYB_Q5_01,V$STAT6_01,FALSE,FALSE,V$MYB_Q5_01V$STAT6_01
V$MYB_Q6,V$NFKB_Q6_01,FALSE,FALSE,V$MYB_Q6V$NFKB_Q6_01
V$MYB_Q6,V$STAT_01,FALSE,TRUE,V$MYB_Q6V$STAT_01
V$MYCMAX_B,V$MYOD_Q6_01,FALSE,TRUE,V$MYCMAX_BV$MYOD_Q6_01
V$MYCMAX_B,V$NFKB_Q6,FALSE,TRUE,V$MYCMAX_BV$NFKB_Q6
V$MYCMAX_B,V$PEBP_Q6,FALSE,TRUE,V$MYCMAX_BV$PEBP_Q6
V$MYCMAX_B,V$PR_Q2,FALSE,FALSE,V$MYCMAX_BV$PR_Q2
V$MYCMAX_B,V$SMAD_Q6_01,FALSE,TRUE,V$MYCMAX_BV$SMAD_Q6_01
V$MYCMAX_B,V$SMAD3_Q6,FALSE,TRUE,V$MYCMAX_BV$SMAD3_Q6
V$MYCMAX_B,V$SP1_Q4_01,FALSE,TRUE,V$MYCMAX_BV$SP1_Q4_01
V$MYOD_01,V$NF1_Q6,FALSE,FALSE,V$MYOD_01V$NF1_Q6
V$MYOD_01,V$NFKB_C,FALSE,FALSE,V$MYOD_01V$NFKB_C
V$MYOD_01,V$SP1_Q4_01,FALSE,TRUE,V$MYOD_01V$SP1_Q4_01
V$NF1_Q6_01,V$NFKB_Q6,FALSE,FALSE,V$NF1_Q6_01V$NFKB_Q6
V$NF1_Q6_01,V$SMAD3_Q6,FALSE,TRUE,V$NF1_Q6_01V$SMAD3_Q6
V$NF1_Q6_01,V$SP1_Q2_01,FALSE,FALSE,V$NF1_Q6_01V$SP1_Q2_01
V$NF1_Q6_01,V$SP1_Q4_01,FALSE,FALSE,V$NF1_Q6_01V$SP1_Q4_01
V$NF1_Q6,V$NFKB_Q6,FALSE,FALSE,V$NF1_Q6V$NFKB_Q6
V$NF1_Q6,V$NFKB_Q6_01,FALSE,FALSE,V$NF1_Q6V$NFKB_Q6_01
V$NF1_Q6,V$OCT_Q6,FALSE,FALSE,V$NF1_Q6V$OCT_Q6
V$NF1_Q6,V$PU1_Q6,FALSE,FALSE,V$NF1_Q6V$PU1_Q6
V$NF1_Q6,V$SMAD3_Q6,FALSE,TRUE,V$NF1_Q6V$SMAD3_Q6
V$NFAT_Q4_01,V$NFAT_Q6,FALSE,TRUE,V$NFAT_Q4_01V$NFAT_Q6
V$NFAT_Q4_01,V$PEBP_Q6,FALSE,FALSE,V$NFAT_Q4_01V$PEBP_Q6
V$NFAT_Q4_01,V$PR_Q2,FALSE,FALSE,V$NFAT_Q4_01V$PR_Q2
V$NFAT_Q4_01,V$PU1_Q6,FALSE,FALSE,V$NFAT_Q4_01V$PU1_Q6
V$NFAT_Q4_01,V$SMAD_Q6_01,FALSE,FALSE,V$NFAT_Q4_01V$SMAD_Q6_01
V$NFAT_Q4_01,V$SP1_Q4_01,FALSE,FALSE,V$NFAT_Q4_01V$SP1_Q4_01
V$NFAT_Q4_01,V$STAT6_01,FALSE,FALSE,V$NFAT_Q4_01V$STAT6_01
V$NFAT_Q6,V$PR_Q2,FALSE,FALSE,V$NFAT_Q6V$PR_Q2
V$NFAT_Q6,V$SMAD_Q6_01,FALSE,FALSE,V$NFAT_Q6V$SMAD_Q6_01
V$NFAT_Q6,V$STAT5B_01,FALSE,FALSE,V$NFAT_Q6V$STAT5B_01
V$NFKAPPAB_01,V$OSF2_Q6,FALSE,FALSE,V$NFKAPPAB_01V$OSF2_Q6
V$NFKAPPAB_01,V$VMYB_01,FALSE,FALSE,V$NFKAPPAB_01V$VMYB_01
V$NFKAPPAB65_01,V$NFY_01,FALSE,FALSE,V$NFKAPPAB65_01V$NFY_01
V$NFKAPPAB65_01,V$NFY_Q6_01,FALSE,FALSE,V$NFKAPPAB65_01V$NFY_Q6_01
V$NFKAPPAB65_01,V$PEBP_Q6,FALSE,FALSE,V$NFKAPPAB65_01V$PEBP_Q6
V$NFKAPPAB65_01,V$SMAD_Q6_01,FALSE,TRUE,V$NFKAPPAB65_01V$SMAD_Q6_01
V$NFKAPPAB65_01,V$STAT_01,TRUE,TRUE,V$NFKAPPAB65_01V$STAT_01
V$NFKB_C,V$OCT1_02,FALSE,FALSE,V$NFKB_CV$OCT1_02
V$NFKB_C,V$VMYB_01,FALSE,FALSE,V$NFKB_CV$VMYB_01
V$NFKB_Q6_01,V$PEBP_Q6,FALSE,FALSE,V$NFKB_Q6_01V$PEBP_Q6
V$NFKB_Q6_01,V$PIT1_Q6,FALSE,FALSE,V$NFKB_Q6_01V$PIT1_Q6
V$NFKB_Q6_01,V$PR_Q2,FALSE,TRUE,V$NFKB_Q6_01V$PR_Q2
V$NFKB_Q6_01,V$SMAD3_Q6,FALSE,TRUE,V$NFKB_Q6_01V$SMAD3_Q6
V$NFKB_Q6,V$PEBP_Q6,FALSE,FALSE,V$NFKB_Q6V$PEBP_Q6
V$NFKB_Q6,V$PIT1_Q6,FALSE,FALSE,V$NFKB_Q6V$PIT1_Q6
V$NFKB_Q6,V$PU1_Q6,TRUE,FALSE,V$NFKB_Q6V$PU1_Q6
V$NFKB_Q6,V$SF1_Q6,FALSE,FALSE,V$NFKB_Q6V$SF1_Q6
V$NFKB_Q6,V$SMAD_Q6_01,FALSE,TRUE,V$NFKB_Q6V$SMAD_Q6_01
V$NFKB_Q6,V$SP1_Q4_01,TRUE,TRUE,V$NFKB_Q6V$SP1_Q4_01
V$NFKB_Q6,V$STAT6_01,TRUE,TRUE,V$NFKB_Q6V$STAT6_01
V$NFY_01,V$STAT_01,FALSE,FALSE,V$NFY_01V$STAT_01
V$NFY_C,V$NFY_Q6,FALSE,TRUE,V$NFY_CV$NFY_Q6
V$NFY_C,V$SP1_Q2_01,TRUE,TRUE,V$NFY_CV$SP1_Q2_01
V$NFY_C,V$SP1_Q6_01,TRUE,TRUE,V$NFY_CV$SP1_Q6_01
V$NFY_Q6_01,V$OSF2_Q6,FALSE,FALSE,V$NFY_Q6_01V$OSF2_Q6
V$NFY_Q6_01,V$PAX5_01,FALSE,FALSE,V$NFY_Q6_01V$PAX5_01
V$OCT_C,V$USF_Q6_01,FALSE,FALSE,V$OCT_CV$USF_Q6_01
V$OCT_Q6,V$OSF2_Q6,FALSE,FALSE,V$OCT_Q6V$OSF2_Q6
V$OCT_Q6,V$PEBP_Q6,FALSE,FALSE,V$OCT_Q6V$PEBP_Q6
V$OCT_Q6,V$SMAD_Q6_01,FALSE,TRUE,V$OCT_Q6V$SMAD_Q6_01
V$OCT1_02,V$STAT_Q6,TRUE,TRUE,V$OCT1_02V$STAT_Q6
V$OCT1_04,V$OSF2_Q6,FALSE,FALSE,V$OCT1_04V$OSF2_Q6
V$OCT1_Q6,V$PIT1_Q6,TRUE,FALSE,V$OCT1_Q6V$PIT1_Q6
V$OSF2_Q6,V$USF_Q6_01,FALSE,FALSE,V$OSF2_Q6V$USF_Q6_01
V$PEBP_Q6,V$PR_Q2,FALSE,FALSE,V$PEBP_Q6V$PR_Q2
V$PEBP_Q6,V$SP1_Q4_01,FALSE,FALSE,V$PEBP_Q6V$SP1_Q4_01
V$PEBP_Q6,V$STAT_01,FALSE,TRUE,V$PEBP_Q6V$STAT_01
V$PEBP_Q6,V$STAT6_01,FALSE,FALSE,V$PEBP_Q6V$STAT6_01
V$PEBP_Q6,V$USF_Q6_01,FALSE,FALSE,V$PEBP_Q6V$USF_Q6_01
V$PIT1_Q6,V$STAT_01,FALSE,FALSE,V$PIT1_Q6V$STAT_01
V$PPARA_02,V$SMAD3_Q6,FALSE,FALSE,V$PPARA_02V$SMAD3_Q6
V$PPARA_02,V$SOX9_B1,FALSE,FALSE,V$PPARA_02V$SOX9_B1
V$PR_Q2,V$PU1_Q6,FALSE,FALSE,V$PR_Q2V$PU1_Q6
V$PR_Q2,V$SF1_Q6,FALSE,FALSE,V$PR_Q2V$SF1_Q6
V$PR_Q2,V$STAT6_01,FALSE,FALSE,V$PR_Q2V$STAT6_01
V$PU1_Q6,V$SF1_Q6,FALSE,FALSE,V$PU1_Q6V$SF1_Q6
V$PU1_Q6,V$SP1_Q2_01,TRUE,FALSE,V$PU1_Q6V$SP1_Q2_01
V$PU1_Q6,V$STAT6_01,FALSE,FALSE,V$PU1_Q6V$STAT6_01
V$SF1_Q6,V$SMAD_Q6_01,FALSE,FALSE,V$SF1_Q6V$SMAD_Q6_01
V$SF1_Q6,V$SOX9_B1,TRUE,TRUE,V$SF1_Q6V$SOX9_B1
V$SF1_Q6,V$SP1_01,TRUE,TRUE,V$SF1_Q6V$SP1_01
V$SMAD_Q6_01,V$SP1_01,TRUE,TRUE,V$SMAD_Q6_01V$SP1_01
V$SP1_Q4_01,V$TAL1ALPHAE47_01,FALSE,TRUE,V$SP1_Q4_01V$TAL1ALPHAE47_01
V$STAT_01,V$STAT_Q6,TRUE,TRUE,V$STAT_01V$STAT_Q6
